[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la15.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 07:54:06 2026
[runlim] child:			12425
[*] Loading: datasets/rdata/la15.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 5445

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 506 variables, 350 constraints
 ! Presolve      : 14 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.00s (0.00s extraction + 0.00s propagation)
 !  . Log search space  : 848.7 (before), 848.7 (after)
 !  . Memory usage      : 2.3 MB (before), 2.3 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        506                 -
 + New bound is 378
 *          1136      215  0.04s        1      (gap is 66.73%)
 *           843      552  0.04s        1      (gap is 55.16%)
 *           833      962  0.04s        1      (gap is 54.62%)
 *           819     1162  0.04s        1      (gap is 53.85%)
 *           813     1362  0.04s        1      (gap is 53.51%)
 *           811     1562  0.04s        1      (gap is 53.39%)
 *           803     1878  0.04s        1      (gap is 52.93%)
 *           637     2085  0.04s        1      (gap is 40.66%)
 *           629     2186  0.04s        1      (gap is 39.90%)
 *           628     4036  0.06s        1      (gap is 39.81%)
 *           606     4543  0.06s        1      (gap is 37.62%)
 *           598     5036  0.06s        1      (gap is 36.79%)
 *           593     5520  0.06s        1      (gap is 36.26%)
 *           579     7802  0.09s        1      (gap is 34.72%)
 ! Using failure-directed search.
 *           571    21724  0.24s        2      (gap is 33.80%)
 *           568    20619  0.36s        1      (gap is 33.45%)
 *           566    21085  0.36s        1      (gap is 33.22%)
 *           563    25560  0.38s        2      (gap is 32.86%)
 *           559    29053  0.49s        1      (gap is 32.38%)
 ! Time = 0.49s, Average fail depth = 34, Memory usage = 10.3 MB
 ! Current bound is 378 (gap is 32.38%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           558    39094  0.63s        1      (gap is 32.26%)
 *           557     165k  2.13s        1      (gap is 32.14%)
 *           556     292k  3.15s        2      (gap is 32.01%)
 *           555     473k  4.38s        2      (gap is 31.89%)
 *           554     589k  5.61s        2      (gap is 31.77%)
 *           552     512k  5.63s        1      (gap is 31.52%)
[runlim] sample:		18.99 time, 10.01 real, 68 MB, 2.07 load
[runlim] sample:		788.54 time, 410.02 real, 89 MB, 2.02 load
[runlim] sample:		806.62 time, 420.01 real, 89 MB, 2.02 load
[runlim] sample:		825.85 time, 430.01 real, 90 MB, 2.09 load
[runlim] sample:		845.07 time, 440.02 real, 90 MB, 2.15 load
[runlim] sample:		864.34 time, 450.01 real, 91 MB, 2.13 load
[runlim] sample:		883.62 time, 460.01 real, 92 MB, 2.11 load
[runlim] sample:		902.89 time, 470.01 real, 92 MB, 2.75 load
[runlim] sample:		922.09 time, 480.01 real, 93 MB, 2.64 load
[runlim] sample:		941.37 time, 490.01 real, 93 MB, 2.54 load
[runlim] sample:		960.61 time, 500.01 real, 94 MB, 2.45 load
[runlim] sample:		979.89 time, 510.01 real, 94 MB, 2.46 load
[runlim] sample:		999.15 time, 520.01 real, 95 MB, 2.31 load
[runlim] sample:		1018.41 time, 530.02 real, 96 MB, 2.26 load
[runlim] sample:		1037.63 time, 540.01 real, 96 MB, 2.22 load
[runlim] sample:		1056.91 time, 550.01 real, 97 MB, 2.19 load
[runlim] sample:		1076.19 time, 560.01 real, 97 MB, 2.16 load
[runlim] sample:		1095.43 time, 570.01 real, 98 MB, 2.13 load
[runlim] sample:		1114.68 time, 580.01 real, 99 MB, 2.11 load
[runlim] sample:		1133.87 time, 590.02 real, 99 MB, 2.33 load
[runlim] sample:		1153.07 time, 600.02 real, 100 MB, 2.28 load
[runlim] sample:		1172.29 time, 610.01 real, 100 MB, 2.23 load
[runlim] sample:		1191.57 time, 620.01 real, 101 MB, 2.20 load
[runlim] sample:		1210.88 time, 630.01 real, 102 MB, 2.17 load
[runlim] sample:		1230.16 time, 640.01 real, 102 MB, 2.14 load
[runlim] sample:		1249.42 time, 650.01 real, 103 MB, 2.12 load
[runlim] sample:		1268.60 time, 660.01 real, 103 MB, 2.17 load
[runlim] sample:		1287.85 time, 670.01 real, 104 MB, 2.15 load
[runlim] sample:		1307.12 time, 680.01 real, 105 MB, 2.12 load
[runlim] sample:		1326.35 time, 690.01 real, 105 MB, 2.10 load
[runlim] sample:		1345.65 time, 700.01 real, 106 MB, 2.09 load
[runlim] sample:		1364.98 time, 710.01 real, 106 MB, 2.15 load
[runlim] sample:		1384.20 time, 720.01 real, 107 MB, 2.20 load
[runlim] sample:		1403.46 time, 730.01 real, 108 MB, 2.17 load
[runlim] sample:		1422.75 time, 740.01 real, 108 MB, 2.14 load
[runlim] sample:		1442.02 time, 750.01 real, 109 MB, 2.12 load
[runlim] sample:		1461.30 time, 760.01 real, 109 MB, 2.18 load
[runlim] sample:		1480.57 time, 770.01 real, 110 MB, 2.15 load
[runlim] sample:		1499.80 time, 780.01 real, 111 MB, 2.13 load
[runlim] sample:		1519.11 time, 790.01 real, 111 MB, 2.11 load
[runlim] sample:		1538.38 time, 800.01 real, 112 MB, 2.09 load
[runlim] sample:		1557.67 time, 810.01 real, 112 MB, 2.08 load
[runlim] sample:		1576.93 time, 820.01 real, 113 MB, 2.06 load
[runlim] sample:		1596.23 time, 830.02 real, 114 MB, 2.05 load
[runlim] sample:		1615.47 time, 840.01 real, 114 MB, 2.05 load
[runlim] sample:		1634.76 time, 850.01 real, 115 MB, 1.89 load
[runlim] sample:		1654.05 time, 860.01 real, 115 MB, 1.91 load
[runlim] sample:		1673.34 time, 870.01 real, 116 MB, 1.92 load
[runlim] sample:		1692.65 time, 880.01 real, 116 MB, 1.94 load
[runlim] sample:		1711.95 time, 890.01 real, 117 MB, 1.95 load
[runlim] sample:		1731.19 time, 900.01 real, 118 MB, 1.95 load
[runlim] sample:		1750.43 time, 910.01 real, 118 MB, 1.96 load
[runlim] sample:		1769.70 time, 920.02 real, 119 MB, 1.97 load
[runlim] sample:		1788.94 time, 930.01 real, 119 MB, 2.05 load
[runlim] sample:		1808.15 time, 940.01 real, 120 MB, 2.11 load
[runlim] sample:		1827.40 time, 950.01 real, 121 MB, 2.10 load
[runlim] sample:		1846.63 time, 960.01 real, 121 MB, 1.93 load
[runlim] sample:		1865.90 time, 970.01 real, 122 MB, 2.02 load
[runlim] sample:		1885.13 time, 980.01 real, 122 MB, 2.01 load
[runlim] sample:		1904.37 time, 990.01 real, 123 MB, 2.09 load
[runlim] sample:		1923.65 time, 1000.01 real, 124 MB, 2.08 load
[runlim] sample:		1942.65 time, 1010.01 real, 124 MB, 2.06 load
[runlim] sample:		1960.34 time, 1020.01 real, 125 MB, 2.05 load
[runlim] sample:		1979.56 time, 1030.01 real, 125 MB, 2.05 load
[runlim] sample:		1998.80 time, 1040.01 real, 126 MB, 2.04 load
[runlim] sample:		2018.02 time, 1050.01 real, 127 MB, 2.11 load
[runlim] sample:		2037.27 time, 1060.01 real, 127 MB, 2.10 load
[runlim] sample:		2056.59 time, 1070.01 real, 128 MB, 2.08 load
[runlim] sample:		2075.83 time, 1080.01 real, 128 MB, 2.07 load
[runlim] sample:		2095.08 time, 1090.01 real, 129 MB, 2.78 load
[runlim] sample:		2114.31 time, 1100.01 real, 130 MB, 2.66 load
[runlim] sample:		2133.58 time, 1110.01 real, 130 MB, 2.56 load
[runlim] sample:		2152.86 time, 1120.01 real, 131 MB, 2.47 load
[runlim] sample:		2172.09 time, 1130.01 real, 131 MB, 2.47 load
[runlim] sample:		2191.29 time, 1140.02 real, 132 MB, 2.40 load
[runlim] sample:		2210.52 time, 1150.01 real, 133 MB, 2.41 load
[runlim] sample:		2229.79 time, 1160.01 real, 133 MB, 2.35 load
[runlim] sample:		2249.01 time, 1170.01 real, 134 MB, 2.45 load
[runlim] sample:		2268.25 time, 1180.01 real, 135 MB, 2.38 load
[runlim] sample:		2287.53 time, 1190.01 real, 135 MB, 2.32 load
[runlim] sample:		2306.75 time, 1200.01 real, 136 MB, 2.27 load
[runlim] sample:		2326.05 time, 1210.01 real, 136 MB, 2.23 load
[runlim] sample:		2345.28 time, 1220.01 real, 137 MB, 2.27 load
[runlim] sample:		2364.52 time, 1230.01 real, 138 MB, 2.23 load
[runlim] sample:		2383.78 time, 1240.02 real, 138 MB, 2.19 load
[runlim] sample:		2403.13 time, 1250.01 real, 139 MB, 2.08 load
[runlim] sample:		2422.35 time, 1260.01 real, 139 MB, 2.07 load
[runlim] sample:		2441.60 time, 1270.01 real, 140 MB, 2.05 load
[runlim] sample:		2460.79 time, 1280.02 real, 141 MB, 1.96 load
[runlim] sample:		2480.04 time, 1290.01 real, 141 MB, 1.97 load
[runlim] sample:		2499.30 time, 1300.01 real, 142 MB, 1.97 load
[runlim] sample:		2518.55 time, 1310.02 real, 142 MB, 1.98 load
[runlim] sample:		2537.76 time, 1320.01 real, 143 MB, 1.98 load
[runlim] sample:		2557.01 time, 1330.01 real, 144 MB, 1.91 load
[runlim] sample:		2576.29 time, 1340.01 real, 144 MB, 2.00 load
[runlim] sample:		2595.55 time, 1350.01 real, 145 MB, 2.00 load
[runlim] sample:		2614.82 time, 1360.01 real, 145 MB, 2.00 load
[runlim] sample:		2634.10 time, 1370.01 real, 146 MB, 2.08 load
[runlim] sample:		2653.34 time, 1380.01 real, 147 MB, 2.07 load
[runlim] sample:		2672.64 time, 1390.01 real, 147 MB, 2.14 load
[runlim] sample:		2691.90 time, 1400.01 real, 148 MB, 2.12 load
[runlim] sample:		2711.15 time, 1410.01 real, 148 MB, 2.17 load
[runlim] sample:		2730.39 time, 1420.01 real, 149 MB, 2.07 load
[runlim] sample:		2749.64 time, 1430.01 real, 150 MB, 2.22 load
[runlim] sample:		2768.88 time, 1440.01 real, 150 MB, 2.19 load
[runlim] sample:		2788.12 time, 1450.01 real, 151 MB, 2.23 load
[runlim] sample:		2807.28 time, 1460.02 real, 152 MB, 2.12 load
[runlim] sample:		2826.43 time, 1470.02 real, 152 MB, 2.18 load
[runlim] sample:		2845.64 time, 1480.02 real, 153 MB, 2.15 load
[runlim] sample:		2864.83 time, 1490.01 real, 153 MB, 2.21 load
[runlim] sample:		2884.00 time, 1500.01 real, 154 MB, 2.17 load
[runlim] sample:		2903.22 time, 1510.01 real, 155 MB, 2.15 load
[runlim] sample:		2922.45 time, 1520.01 real, 155 MB, 2.12 load
[runlim] sample:		2941.73 time, 1530.01 real, 156 MB, 2.10 load
[runlim] sample:		2961.00 time, 1540.01 real, 156 MB, 2.16 load
[runlim] sample:		2980.24 time, 1550.02 real, 157 MB, 2.13 load
[runlim] sample:		2999.40 time, 1560.01 real, 158 MB, 2.26 load
[runlim] sample:		3018.63 time, 1570.01 real, 158 MB, 2.14 load
[runlim] sample:		3037.90 time, 1580.01 real, 159 MB, 2.12 load
[runlim] sample:		3057.14 time, 1590.01 real, 159 MB, 2.18 load
[runlim] sample:		3076.41 time, 1600.01 real, 160 MB, 2.15 load
[runlim] sample:		3094.76 time, 1610.02 real, 161 MB, 2.05 load
[runlim] sample:		3113.02 time, 1620.02 real, 161 MB, 2.04 load
[runlim] sample:		3132.24 time, 1630.01 real, 162 MB, 2.03 load
[runlim] sample:		3151.49 time, 1640.01 real, 162 MB, 2.03 load
[runlim] sample:		3170.74 time, 1650.02 real, 163 MB, 2.02 load
[runlim] sample:		3189.92 time, 1660.01 real, 164 MB, 2.02 load
[runlim] sample:		3209.16 time, 1670.01 real, 164 MB, 2.09 load
[runlim] sample:		3228.40 time, 1680.01 real, 165 MB, 2.08 load
[runlim] sample:		3247.70 time, 1690.01 real, 165 MB, 2.06 load
[runlim] sample:		3266.94 time, 1700.01 real, 166 MB, 2.05 load
[runlim] sample:		3286.25 time, 1710.01 real, 167 MB, 2.04 load
[runlim] sample:		3305.52 time, 1720.02 real, 167 MB, 2.55 load
[runlim] sample:		3324.77 time, 1730.01 real, 168 MB, 2.47 load
[runlim] sample:		3343.98 time, 1740.01 real, 168 MB, 2.55 load
[runlim] sample:		3363.18 time, 1750.01 real, 169 MB, 2.62 load
[runlim] sample:		3382.37 time, 1760.01 real, 170 MB, 2.52 load
[runlim] sample:		3401.60 time, 1770.01 real, 170 MB, 2.44 load
[runlim] sample:		3420.83 time, 1780.01 real, 171 MB, 2.37 load
[runlim] sample:		3440.06 time, 1790.01 real, 172 MB, 2.32 load
[runlim] sample:		3459.21 time, 1800.01 real, 172 MB, 2.35 load
[runlim] sample:		3478.46 time, 1810.01 real, 173 MB, 2.29 load
[runlim] sample:		3497.71 time, 1820.01 real, 173 MB, 2.25 load
[runlim] sample:		3516.92 time, 1830.01 real, 174 MB, 2.21 load
[runlim] sample:		3536.16 time, 1840.01 real, 175 MB, 2.26 load
[runlim] sample:		3555.37 time, 1850.01 real, 175 MB, 2.29 load
[runlim] sample:		3574.55 time, 1860.01 real, 176 MB, 2.17 load
[runlim] sample:		3593.80 time, 1870.01 real, 176 MB, 2.15 load
[runlim] sample:		3613.02 time, 1880.01 real, 177 MB, 2.12 load
[runlim] sample:		3632.26 time, 1890.01 real, 178 MB, 2.10 load
[runlim] sample:		3651.50 time, 1900.01 real, 178 MB, 2.09 load
[runlim] sample:		3670.71 time, 1910.01 real, 179 MB, 2.07 load
[runlim] sample:		3689.92 time, 1920.01 real, 179 MB, 2.06 load
[runlim] sample:		3709.16 time, 1930.02 real, 180 MB, 1.97 load
[runlim] sample:		3728.41 time, 1940.01 real, 181 MB, 1.98 load
[runlim] sample:		3747.59 time, 1950.01 real, 181 MB, 1.98 load
[runlim] sample:		3766.84 time, 1960.01 real, 182 MB, 1.98 load
[runlim] sample:		3786.05 time, 1970.01 real, 183 MB, 2.06 load
[runlim] sample:		3805.23 time, 1980.01 real, 183 MB, 2.05 load
[runlim] sample:		3824.41 time, 1990.01 real, 184 MB, 2.04 load
[runlim] sample:		3843.65 time, 2000.01 real, 184 MB, 2.04 load
[runlim] sample:		3862.85 time, 2010.01 real, 185 MB, 2.03 load
[runlim] sample:		3882.06 time, 2020.01 real, 186 MB, 2.02 load
[runlim] sample:		3901.26 time, 2030.01 real, 186 MB, 2.02 load
[runlim] sample:		3920.43 time, 2040.01 real, 187 MB, 2.10 load
[runlim] sample:		3939.66 time, 2050.02 real, 187 MB, 2.08 load
[runlim] sample:		3958.87 time, 2060.01 real, 188 MB, 2.07 load
[runlim] sample:		3978.10 time, 2070.01 real, 189 MB, 1.98 load
[runlim] sample:		3997.37 time, 2080.01 real, 189 MB, 1.98 load
[runlim] sample:		4016.60 time, 2090.01 real, 190 MB, 2.06 load
[runlim] sample:		4035.79 time, 2100.01 real, 191 MB, 2.05 load
[runlim] sample:		4055.05 time, 2110.01 real, 191 MB, 1.97 load
[runlim] sample:		4074.23 time, 2120.01 real, 192 MB, 1.97 load
[runlim] sample:		4093.44 time, 2130.01 real, 192 MB, 1.98 load
[runlim] sample:		4112.68 time, 2140.01 real, 193 MB, 1.98 load
[runlim] sample:		4131.91 time, 2150.01 real, 194 MB, 1.98 load
[runlim] sample:		4151.04 time, 2160.01 real, 194 MB, 1.99 load
[runlim] sample:		4170.28 time, 2170.01 real, 195 MB, 2.07 load
[runlim] sample:		4189.57 time, 2180.01 real, 195 MB, 2.14 load
[runlim] sample:		4208.87 time, 2190.01 real, 196 MB, 2.12 load
 *           551     212M  2191.11s     1      (gap is 31.40%)
[runlim] sample:		4228.12 time, 2200.01 real, 197 MB, 2.02 load
[runlim] sample:		4246.49 time, 2210.02 real, 197 MB, 2.02 load
[runlim] sample:		4264.73 time, 2220.01 real, 198 MB, 2.09 load
[runlim] sample:		4283.95 time, 2230.01 real, 198 MB, 1.92 load
[runlim] sample:		4303.20 time, 2240.01 real, 199 MB, 1.93 load
[runlim] sample:		4322.39 time, 2250.01 real, 199 MB, 1.94 load
[runlim] sample:		4341.62 time, 2260.01 real, 200 MB, 1.95 load
[runlim] sample:		4360.84 time, 2270.01 real, 201 MB, 1.96 load
[runlim] sample:		4380.05 time, 2280.01 real, 201 MB, 1.88 load
[runlim] sample:		4399.31 time, 2290.01 real, 202 MB, 1.90 load
[runlim] sample:		4418.55 time, 2300.02 real, 202 MB, 1.92 load
[runlim] sample:		4437.79 time, 2310.02 real, 203 MB, 1.93 load
[runlim] sample:		4457.03 time, 2320.01 real, 204 MB, 1.94 load
[runlim] sample:		4476.28 time, 2330.01 real, 204 MB, 1.88 load
[runlim] sample:		4495.44 time, 2340.01 real, 205 MB, 2.62 load
[runlim] sample:		4514.68 time, 2350.01 real, 205 MB, 2.52 load
[runlim] sample:		4533.91 time, 2360.01 real, 206 MB, 2.37 load
[runlim] sample:		4553.16 time, 2370.01 real, 207 MB, 2.39 load
[runlim] sample:		4572.45 time, 2380.01 real, 207 MB, 2.40 load
[runlim] sample:		4591.70 time, 2390.01 real, 208 MB, 2.34 load
[runlim] sample:		4610.94 time, 2400.01 real, 208 MB, 2.29 load
[runlim] sample:		4630.21 time, 2410.01 real, 209 MB, 2.32 load
[runlim] sample:		4649.44 time, 2420.01 real, 209 MB, 2.35 load
[runlim] sample:		4668.62 time, 2430.01 real, 210 MB, 2.30 load
[runlim] sample:		4687.84 time, 2440.01 real, 211 MB, 2.33 load
[runlim] sample:		4707.10 time, 2450.01 real, 211 MB, 2.44 load
[runlim] sample:		4726.32 time, 2460.01 real, 212 MB, 2.37 load
[runlim] sample:		4745.58 time, 2470.01 real, 212 MB, 2.39 load
[runlim] sample:		4764.81 time, 2480.01 real, 213 MB, 2.33 load
[runlim] sample:		4784.08 time, 2490.01 real, 213 MB, 2.27 load
[runlim] sample:		4803.33 time, 2500.01 real, 214 MB, 2.23 load
[runlim] sample:		4822.56 time, 2510.01 real, 215 MB, 2.20 load
[runlim] sample:		4841.71 time, 2520.01 real, 215 MB, 2.17 load
[runlim] sample:		4860.97 time, 2530.02 real, 216 MB, 2.14 load
[runlim] sample:		4880.26 time, 2540.01 real, 216 MB, 2.12 load
[runlim] sample:		4899.49 time, 2550.02 real, 217 MB, 2.10 load
[runlim] sample:		4918.72 time, 2560.01 real, 218 MB, 2.00 load
[runlim] sample:		4937.96 time, 2570.02 real, 218 MB, 2.00 load
[runlim] sample:		4957.18 time, 2580.01 real, 219 MB, 2.00 load
[runlim] sample:		4976.45 time, 2590.01 real, 219 MB, 2.08 load
[runlim] sample:		4995.71 time, 2600.01 real, 220 MB, 2.15 load
[runlim] sample:		5014.94 time, 2610.01 real, 221 MB, 2.21 load
[runlim] sample:		5034.19 time, 2620.01 real, 221 MB, 2.17 load
[runlim] sample:		5053.45 time, 2630.01 real, 222 MB, 2.22 load
[runlim] sample:		5072.67 time, 2640.01 real, 222 MB, 2.19 load
[runlim] sample:		5091.92 time, 2650.01 real, 223 MB, 2.08 load
[runlim] sample:		5111.11 time, 2660.01 real, 223 MB, 2.06 load
[runlim] sample:		5130.39 time, 2670.01 real, 224 MB, 2.13 load
[runlim] sample:		5149.66 time, 2680.01 real, 225 MB, 2.18 load
[runlim] sample:		5168.92 time, 2690.01 real, 225 MB, 2.15 load
[runlim] sample:		5188.15 time, 2700.01 real, 226 MB, 2.20 load
[runlim] sample:		5207.36 time, 2710.01 real, 226 MB, 2.17 load
[runlim] sample:		5226.63 time, 2720.01 real, 227 MB, 2.22 load
[runlim] sample:		5245.86 time, 2730.01 real, 228 MB, 2.19 load
[runlim] sample:		5265.14 time, 2740.01 real, 228 MB, 2.16 load
[runlim] sample:		5284.42 time, 2750.02 real, 229 MB, 2.21 load
[runlim] sample:		5303.58 time, 2760.01 real, 229 MB, 2.01 load
[runlim] sample:		5322.85 time, 2770.02 real, 230 MB, 2.01 load
[runlim] sample:		5342.14 time, 2780.01 real, 230 MB, 1.93 load
[runlim] sample:		5361.39 time, 2790.01 real, 231 MB, 1.94 load
[runlim] sample:		5380.60 time, 2800.01 real, 232 MB, 2.03 load
[runlim] sample:		5398.96 time, 2810.02 real, 232 MB, 2.19 load
[runlim] sample:		5417.24 time, 2820.01 real, 233 MB, 2.16 load
[runlim] sample:		5436.44 time, 2830.02 real, 233 MB, 2.13 load
[runlim] sample:		5455.68 time, 2840.01 real, 234 MB, 2.19 load
[runlim] sample:		5474.96 time, 2850.01 real, 234 MB, 2.24 load
[runlim] sample:		5494.20 time, 2860.01 real, 235 MB, 2.21 load
[runlim] sample:		5513.48 time, 2870.01 real, 236 MB, 2.17 load
[runlim] sample:		5532.71 time, 2880.01 real, 236 MB, 2.15 load
[runlim] sample:		5552.00 time, 2890.01 real, 237 MB, 2.05 load
[runlim] sample:		5571.22 time, 2900.01 real, 237 MB, 2.04 load
[runlim] sample:		5590.41 time, 2910.01 real, 238 MB, 2.03 load
[runlim] sample:		5609.71 time, 2920.01 real, 238 MB, 2.11 load
[runlim] sample:		5628.99 time, 2930.01 real, 239 MB, 2.02 load
[runlim] sample:		5648.19 time, 2940.01 real, 240 MB, 2.02 load
[runlim] sample:		5667.38 time, 2950.01 real, 240 MB, 2.08 load
[runlim] sample:		5686.65 time, 2960.02 real, 241 MB, 2.07 load
[runlim] sample:		5705.90 time, 2970.01 real, 241 MB, 2.80 load
[runlim] sample:		5725.12 time, 2980.01 real, 242 MB, 2.68 load
[runlim] sample:		5744.38 time, 2990.01 real, 243 MB, 2.50 load
[runlim] sample:		5763.55 time, 3000.01 real, 243 MB, 2.50 load
[runlim] sample:		5782.80 time, 3010.01 real, 244 MB, 2.51 load
[runlim] sample:		5802.03 time, 3020.01 real, 244 MB, 2.43 load
[runlim] sample:		5821.22 time, 3030.01 real, 245 MB, 2.36 load
[runlim] sample:		5840.41 time, 3040.01 real, 245 MB, 2.31 load
[runlim] sample:		5859.67 time, 3050.01 real, 246 MB, 2.26 load
[runlim] sample:		5878.87 time, 3060.01 real, 247 MB, 2.22 load
[runlim] sample:		5898.12 time, 3070.01 real, 247 MB, 2.19 load
