[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la12.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 04:54:03 2026
[runlim] child:			8373
[*] Loading: datasets/rdata/la12.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 4676

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 508 variables, 350 constraints
 ! Presolve      : 20 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 850.1 (before), 850.1 (after)
 !  . Memory usage      : 2.3 MB (before), 2.3 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        508                 -
 + New bound is 408
 *           827      233  0.04s        1      (gap is 50.67%)
 *           712      572  0.04s        1      (gap is 42.70%)
 *           711      772  0.04s        1      (gap is 42.62%)
 *           701     1480  0.04s        1      (gap is 41.80%)
 *           694     1680  0.04s        1      (gap is 41.21%)
 *           690     1880  0.04s        1      (gap is 40.87%)
 *           595     2082  0.04s        1      (gap is 31.43%)
 *           592     2269  0.04s        1      (gap is 31.08%)
 *           587     2510  0.04s        1      (gap is 30.49%)
 *           580     2097  0.04s        2      (gap is 29.66%)
 *           556     2399  0.04s        2      (gap is 26.62%)
 *           552     2611  0.08s        1      (gap is 26.09%)
 *           509     3932  0.08s        2      (gap is 19.84%)
 *           501     4415  0.08s        2      (gap is 18.56%)
 ! Using failure-directed search.
 *           499    11622  0.17s        2      (gap is 18.24%)
 *           496    20377  0.25s        2      (gap is 17.74%)
 *           494    22246  0.25s        2      (gap is 17.41%)
 *           492    12037  0.29s        1      (gap is 17.07%)
 *           491    13681  0.35s        1      (gap is 16.90%)
 ! Time = 0.35s, Average fail depth = 24, Memory usage = 10.5 MB
 ! Current bound is 408 (gap is 16.90%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           490    14332  0.37s        1      (gap is 16.73%)
 *           487    17123  0.44s        1      (gap is 16.22%)
 *           486    19691  0.51s        1      (gap is 16.05%)
 *           484     219k  2.29s        2      (gap is 15.70%)
 *           482     219k  2.31s        2      (gap is 15.35%)
 *           479     192k  2.35s        1      (gap is 14.82%)
[runlim] sample:		19.11 time, 10.01 real, 69 MB, 2.71 load
[runlim] sample:		730.90 time, 380.02 real, 87 MB, 1.93 load
[runlim] sample:		750.18 time, 390.01 real, 87 MB, 2.01 load
[runlim] sample:		769.46 time, 400.01 real, 88 MB, 2.01 load
[runlim] sample:		788.76 time, 410.01 real, 88 MB, 2.01 load
[runlim] sample:		805.86 time, 420.01 real, 89 MB, 2.01 load
[runlim] sample:		825.11 time, 430.01 real, 90 MB, 2.01 load
[runlim] sample:		844.42 time, 440.01 real, 90 MB, 2.00 load
[runlim] sample:		863.64 time, 450.02 real, 91 MB, 2.08 load
[runlim] sample:		882.91 time, 460.01 real, 91 MB, 2.07 load
[runlim] sample:		902.14 time, 470.01 real, 92 MB, 2.06 load
[runlim] sample:		921.35 time, 480.01 real, 92 MB, 2.05 load
[runlim] sample:		940.61 time, 490.01 real, 93 MB, 1.96 load
[runlim] sample:		959.86 time, 500.01 real, 94 MB, 1.97 load
[runlim] sample:		979.12 time, 510.01 real, 94 MB, 2.05 load
[runlim] sample:		998.31 time, 520.01 real, 95 MB, 2.04 load
[runlim] sample:		1017.60 time, 530.01 real, 95 MB, 2.04 load
[runlim] sample:		1036.80 time, 540.01 real, 96 MB, 1.95 load
[runlim] sample:		1056.06 time, 550.01 real, 97 MB, 1.96 load
[runlim] sample:		1075.35 time, 560.01 real, 97 MB, 1.96 load
[runlim] sample:		1094.61 time, 570.01 real, 98 MB, 1.97 load
[runlim] sample:		1113.89 time, 580.01 real, 98 MB, 1.98 load
[runlim] sample:		1133.17 time, 590.01 real, 99 MB, 1.91 load
[runlim] sample:		1152.43 time, 600.02 real, 99 MB, 1.92 load
[runlim] sample:		1171.69 time, 610.01 real, 100 MB, 1.93 load
[runlim] sample:		1190.95 time, 620.01 real, 101 MB, 2.02 load
[runlim] sample:		1210.18 time, 630.01 real, 101 MB, 2.01 load
[runlim] sample:		1229.45 time, 640.01 real, 102 MB, 2.67 load
[runlim] sample:		1248.79 time, 650.01 real, 102 MB, 2.57 load
[runlim] sample:		1268.04 time, 660.01 real, 103 MB, 2.48 load
[runlim] sample:		1287.31 time, 670.01 real, 103 MB, 2.41 load
[runlim] sample:		1306.60 time, 680.02 real, 104 MB, 2.42 load
[runlim] sample:		1325.84 time, 690.01 real, 105 MB, 2.36 load
[runlim] sample:		1345.11 time, 700.01 real, 105 MB, 2.38 load
[runlim] sample:		1364.38 time, 710.01 real, 106 MB, 2.24 load
[runlim] sample:		1383.59 time, 720.01 real, 106 MB, 2.35 load
[runlim] sample:		1402.87 time, 730.02 real, 107 MB, 2.30 load
[runlim] sample:		1422.07 time, 740.01 real, 107 MB, 2.25 load
[runlim] sample:		1441.32 time, 750.01 real, 108 MB, 2.29 load
[runlim] sample:		1460.62 time, 760.01 real, 109 MB, 2.32 load
[runlim] sample:		1479.89 time, 770.01 real, 109 MB, 2.27 load
[runlim] sample:		1499.10 time, 780.01 real, 110 MB, 2.23 load
[runlim] sample:		1518.36 time, 790.02 real, 110 MB, 2.19 load
[runlim] sample:		1537.54 time, 800.02 real, 111 MB, 1.94 load
[runlim] sample:		1556.79 time, 810.01 real, 112 MB, 1.95 load
[runlim] sample:		1576.05 time, 820.02 real, 112 MB, 1.96 load
[runlim] sample:		1595.29 time, 830.01 real, 113 MB, 2.04 load
[runlim] sample:		1614.49 time, 840.01 real, 113 MB, 2.03 load
[runlim] sample:		1633.69 time, 850.01 real, 114 MB, 1.95 load
[runlim] sample:		1652.90 time, 860.01 real, 114 MB, 1.96 load
[runlim] sample:		1672.11 time, 870.01 real, 115 MB, 1.97 load
[runlim] sample:		1691.34 time, 880.01 real, 116 MB, 2.13 load
[runlim] sample:		1710.63 time, 890.01 real, 116 MB, 2.33 load
[runlim] sample:		1729.87 time, 900.01 real, 117 MB, 2.28 load
[runlim] sample:		1749.11 time, 910.01 real, 117 MB, 2.24 load
[runlim] sample:		1768.38 time, 920.01 real, 118 MB, 2.20 load
[runlim] sample:		1787.64 time, 930.02 real, 119 MB, 2.17 load
[runlim] sample:		1806.90 time, 940.01 real, 119 MB, 2.14 load
[runlim] sample:		1826.18 time, 950.01 real, 120 MB, 2.20 load
[runlim] sample:		1845.38 time, 960.01 real, 120 MB, 2.17 load
[runlim] sample:		1864.65 time, 970.01 real, 121 MB, 2.14 load
[runlim] sample:		1883.92 time, 980.01 real, 121 MB, 2.13 load
[runlim] sample:		1903.22 time, 990.01 real, 122 MB, 2.11 load
[runlim] sample:		1922.47 time, 1000.02 real, 123 MB, 2.09 load
[runlim] sample:		1941.74 time, 1010.01 real, 123 MB, 2.16 load
[runlim] sample:		1959.01 time, 1020.01 real, 124 MB, 2.21 load
[runlim] sample:		1978.29 time, 1030.01 real, 124 MB, 2.18 load
[runlim] sample:		1997.55 time, 1040.01 real, 125 MB, 2.15 load
[runlim] sample:		2016.77 time, 1050.01 real, 125 MB, 2.13 load
[runlim] sample:		2035.99 time, 1060.01 real, 126 MB, 2.26 load
[runlim] sample:		2055.23 time, 1070.01 real, 127 MB, 2.30 load
[runlim] sample:		2074.45 time, 1080.01 real, 127 MB, 2.26 load
[runlim] sample:		2093.70 time, 1090.01 real, 128 MB, 2.30 load
[runlim] sample:		2112.97 time, 1100.01 real, 128 MB, 2.25 load
[runlim] sample:		2132.25 time, 1110.01 real, 129 MB, 2.13 load
[runlim] sample:		2151.52 time, 1120.01 real, 129 MB, 2.11 load
[runlim] sample:		2170.80 time, 1130.02 real, 130 MB, 2.09 load
[runlim] sample:		2190.01 time, 1140.01 real, 131 MB, 2.15 load
[runlim] sample:		2209.26 time, 1150.01 real, 131 MB, 2.13 load
[runlim] sample:		2228.54 time, 1160.01 real, 132 MB, 2.11 load
[runlim] sample:		2247.79 time, 1170.01 real, 132 MB, 2.17 load
[runlim] sample:		2267.07 time, 1180.01 real, 133 MB, 2.23 load
[runlim] sample:		2286.34 time, 1190.01 real, 134 MB, 2.19 load
[runlim] sample:		2305.59 time, 1200.01 real, 134 MB, 2.17 load
[runlim] sample:		2324.88 time, 1210.02 real, 135 MB, 2.29 load
[runlim] sample:		2344.10 time, 1220.01 real, 135 MB, 2.24 load
[runlim] sample:		2363.30 time, 1230.01 real, 136 MB, 2.21 load
[runlim] sample:		2382.54 time, 1240.01 real, 137 MB, 2.17 load
[runlim] sample:		2401.78 time, 1250.02 real, 137 MB, 2.15 load
[runlim] sample:		2420.97 time, 1260.01 real, 138 MB, 2.84 load
[runlim] sample:		2440.21 time, 1270.01 real, 138 MB, 2.79 load
[runlim] sample:		2459.46 time, 1280.01 real, 139 MB, 2.67 load
[runlim] sample:		2478.77 time, 1290.01 real, 139 MB, 2.56 load
[runlim] sample:		2498.04 time, 1300.01 real, 140 MB, 2.56 load
[runlim] sample:		2517.31 time, 1310.01 real, 141 MB, 2.47 load
[runlim] sample:		2536.53 time, 1320.01 real, 141 MB, 2.40 load
[runlim] sample:		2555.84 time, 1330.01 real, 142 MB, 2.34 load
[runlim] sample:		2575.13 time, 1340.01 real, 142 MB, 2.28 load
[runlim] sample:		2594.39 time, 1350.01 real, 143 MB, 2.24 load
[runlim] sample:		2613.60 time, 1360.01 real, 143 MB, 2.20 load
[runlim] sample:		2632.91 time, 1370.01 real, 144 MB, 2.01 load
[runlim] sample:		2652.06 time, 1380.02 real, 145 MB, 2.01 load
[runlim] sample:		2671.27 time, 1390.01 real, 145 MB, 2.00 load
[runlim] sample:		2690.57 time, 1400.01 real, 146 MB, 2.00 load
[runlim] sample:		2709.82 time, 1410.01 real, 147 MB, 2.00 load
[runlim] sample:		2729.04 time, 1420.01 real, 147 MB, 2.00 load
[runlim] sample:		2748.36 time, 1430.02 real, 148 MB, 2.00 load
[runlim] sample:		2767.60 time, 1440.01 real, 148 MB, 2.00 load
[runlim] sample:		2786.90 time, 1450.01 real, 149 MB, 2.00 load
[runlim] sample:		2806.18 time, 1460.01 real, 149 MB, 2.00 load
[runlim] sample:		2825.45 time, 1470.01 real, 150 MB, 1.85 load
[runlim] sample:		2844.76 time, 1480.01 real, 151 MB, 1.88 load
[runlim] sample:		2864.02 time, 1490.01 real, 151 MB, 1.90 load
[runlim] sample:		2883.24 time, 1500.01 real, 152 MB, 1.99 load
[runlim] sample:		2902.52 time, 1510.01 real, 152 MB, 2.15 load
[runlim] sample:		2921.79 time, 1520.01 real, 153 MB, 2.37 load
[runlim] sample:		2941.05 time, 1530.02 real, 154 MB, 2.31 load
[runlim] sample:		2960.32 time, 1540.01 real, 154 MB, 2.27 load
[runlim] sample:		2979.59 time, 1550.01 real, 155 MB, 2.22 load
[runlim] sample:		2998.84 time, 1560.01 real, 155 MB, 2.26 load
[runlim] sample:		3018.14 time, 1570.01 real, 156 MB, 2.22 load
[runlim] sample:		3037.39 time, 1580.01 real, 157 MB, 2.11 load
[runlim] sample:		3056.62 time, 1590.01 real, 157 MB, 2.02 load
[runlim] sample:		3075.89 time, 1600.01 real, 158 MB, 2.01 load
[runlim] sample:		3095.10 time, 1610.02 real, 158 MB, 2.01 load
[runlim] sample:		3112.52 time, 1620.01 real, 159 MB, 2.16 load
[runlim] sample:		3131.79 time, 1630.01 real, 159 MB, 2.14 load
[runlim] sample:		3151.02 time, 1640.01 real, 160 MB, 2.19 load
[runlim] sample:		3170.27 time, 1650.01 real, 161 MB, 2.16 load
[runlim] sample:		3189.54 time, 1660.01 real, 161 MB, 2.14 load
[runlim] sample:		3208.82 time, 1670.01 real, 162 MB, 2.19 load
[runlim] sample:		3228.08 time, 1680.01 real, 162 MB, 2.24 load
[runlim] sample:		3247.38 time, 1690.01 real, 163 MB, 2.29 load
[runlim] sample:		3266.63 time, 1700.01 real, 163 MB, 2.24 load
[runlim] sample:		3285.85 time, 1710.01 real, 164 MB, 2.13 load
 *           473     170M  1718.06s     2      (gap is 13.74%)
[runlim] sample:		3305.03 time, 1720.01 real, 164 MB, 2.11 load
 *           472     170M  1723.49s     2      (gap is 13.56%)
 *           471     170M  1723.79s     1      (gap is 13.38%)
[runlim] sample:		3323.97 time, 1730.01 real, 165 MB, 2.17 load
[runlim] sample:		3343.14 time, 1740.01 real, 166 MB, 2.15 load
[runlim] sample:		3362.34 time, 1750.01 real, 166 MB, 2.12 load
[runlim] sample:		3381.50 time, 1760.01 real, 167 MB, 2.18 load
[runlim] sample:		3400.71 time, 1770.01 real, 167 MB, 2.16 load
[runlim] sample:		3419.91 time, 1780.01 real, 168 MB, 2.21 load
[runlim] sample:		3439.11 time, 1790.01 real, 169 MB, 2.18 load
[runlim] sample:		3458.32 time, 1800.01 real, 169 MB, 2.15 load
[runlim] sample:		3477.58 time, 1810.01 real, 170 MB, 2.20 load
[runlim] sample:		3496.88 time, 1820.01 real, 170 MB, 2.25 load
[runlim] sample:		3516.06 time, 1830.01 real, 171 MB, 2.21 load
[runlim] sample:		3535.31 time, 1840.01 real, 171 MB, 2.18 load
[runlim] sample:		3554.53 time, 1850.01 real, 172 MB, 2.15 load
[runlim] sample:		3573.71 time, 1860.01 real, 173 MB, 2.13 load
[runlim] sample:		3592.95 time, 1870.01 real, 173 MB, 2.11 load
[runlim] sample:		3612.18 time, 1880.01 real, 174 MB, 2.09 load
[runlim] sample:		3631.45 time, 1890.01 real, 174 MB, 2.67 load
[runlim] sample:		3650.70 time, 1900.02 real, 175 MB, 2.56 load
[runlim] sample:		3669.92 time, 1910.01 real, 175 MB, 2.48 load
[runlim] sample:		3689.09 time, 1920.01 real, 176 MB, 2.40 load
[runlim] sample:		3708.35 time, 1930.01 real, 176 MB, 2.34 load
[runlim] sample:		3727.64 time, 1940.01 real, 177 MB, 2.29 load
[runlim] sample:		3746.85 time, 1950.02 real, 178 MB, 2.32 load
[runlim] sample:		3766.07 time, 1960.01 real, 178 MB, 2.35 load
[runlim] sample:		3785.35 time, 1970.01 real, 179 MB, 2.29 load
[runlim] sample:		3804.52 time, 1980.01 real, 179 MB, 2.25 load
[runlim] sample:		3823.75 time, 1990.01 real, 180 MB, 2.21 load
[runlim] sample:		3842.96 time, 2000.01 real, 180 MB, 2.18 load
[runlim] sample:		3862.17 time, 2010.01 real, 181 MB, 2.15 load
[runlim] sample:		3881.43 time, 2020.01 real, 182 MB, 2.13 load
[runlim] sample:		3900.67 time, 2030.01 real, 182 MB, 2.11 load
[runlim] sample:		3919.82 time, 2040.01 real, 183 MB, 2.09 load
[runlim] sample:		3939.06 time, 2050.01 real, 183 MB, 2.08 load
[runlim] sample:		3958.27 time, 2060.01 real, 184 MB, 2.06 load
[runlim] sample:		3977.47 time, 2070.01 real, 184 MB, 2.05 load
[runlim] sample:		3996.66 time, 2080.01 real, 185 MB, 2.04 load
[runlim] sample:		4015.88 time, 2090.02 real, 185 MB, 2.04 load
[runlim] sample:		4035.07 time, 2100.01 real, 186 MB, 2.03 load
[runlim] sample:		4054.34 time, 2110.02 real, 187 MB, 1.95 load
[runlim] sample:		4073.56 time, 2120.01 real, 187 MB, 1.96 load
[runlim] sample:		4092.74 time, 2130.01 real, 188 MB, 1.89 load
[runlim] sample:		4111.97 time, 2140.01 real, 188 MB, 1.98 load
[runlim] sample:		4131.19 time, 2150.01 real, 189 MB, 1.98 load
[runlim] sample:		4150.41 time, 2160.01 real, 189 MB, 1.98 load
[runlim] sample:		4169.66 time, 2170.01 real, 190 MB, 1.99 load
[runlim] sample:		4188.92 time, 2180.01 real, 190 MB, 1.99 load
[runlim] sample:		4208.17 time, 2190.01 real, 191 MB, 1.99 load
[runlim] sample:		4227.37 time, 2200.02 real, 192 MB, 1.99 load
[runlim] sample:		4246.51 time, 2210.01 real, 192 MB, 2.00 load
[runlim] sample:		4263.83 time, 2220.01 real, 193 MB, 2.07 load
[runlim] sample:		4283.07 time, 2230.01 real, 193 MB, 1.98 load
[runlim] sample:		4302.33 time, 2240.01 real, 194 MB, 1.98 load
[runlim] sample:		4321.59 time, 2250.01 real, 194 MB, 1.98 load
[runlim] sample:		4340.77 time, 2260.01 real, 195 MB, 2.07 load
[runlim] sample:		4359.97 time, 2270.01 real, 196 MB, 2.13 load
[runlim] sample:		4379.18 time, 2280.01 real, 196 MB, 2.11 load
[runlim] sample:		4398.44 time, 2290.01 real, 197 MB, 2.09 load
[runlim] sample:		4417.64 time, 2300.01 real, 197 MB, 2.00 load
[runlim] sample:		4436.89 time, 2310.01 real, 198 MB, 1.93 load
[runlim] sample:		4456.16 time, 2320.01 real, 198 MB, 1.94 load
[runlim] sample:		4475.42 time, 2330.01 real, 199 MB, 1.95 load
[runlim] sample:		4494.57 time, 2340.01 real, 199 MB, 1.96 load
[runlim] sample:		4513.79 time, 2350.01 real, 200 MB, 1.97 load
[runlim] sample:		4533.03 time, 2360.01 real, 201 MB, 1.97 load
[runlim] sample:		4552.26 time, 2370.01 real, 201 MB, 1.98 load
[runlim] sample:		4571.52 time, 2380.02 real, 202 MB, 1.99 load
[runlim] sample:		4590.75 time, 2390.01 real, 202 MB, 1.99 load
[runlim] sample:		4609.99 time, 2400.01 real, 203 MB, 1.99 load
[runlim] sample:		4629.30 time, 2410.01 real, 203 MB, 1.92 load
[runlim] sample:		4648.49 time, 2420.01 real, 204 MB, 2.01 load
[runlim] sample:		4667.75 time, 2430.01 real, 205 MB, 2.01 load
[runlim] sample:		4687.01 time, 2440.01 real, 205 MB, 2.08 load
[runlim] sample:		4706.28 time, 2450.01 real, 206 MB, 2.14 load
[runlim] sample:		4725.41 time, 2460.01 real, 206 MB, 2.28 load
[runlim] sample:		4744.59 time, 2470.01 real, 207 MB, 2.24 load
[runlim] sample:		4763.77 time, 2480.02 real, 208 MB, 2.20 load
[runlim] sample:		4783.00 time, 2490.01 real, 208 MB, 2.24 load
[runlim] sample:		4802.25 time, 2500.01 real, 209 MB, 2.21 load
[runlim] sample:		4821.49 time, 2510.01 real, 209 MB, 2.90 load
[runlim] sample:		4840.70 time, 2520.01 real, 210 MB, 2.83 load
[runlim] sample:		4859.95 time, 2530.01 real, 210 MB, 2.78 load
[runlim] sample:		4879.17 time, 2540.01 real, 211 MB, 2.66 load
[runlim] sample:		4898.34 time, 2550.01 real, 211 MB, 2.56 load
[runlim] sample:		4917.56 time, 2560.01 real, 212 MB, 2.55 load
[runlim] sample:		4936.74 time, 2570.01 real, 213 MB, 2.54 load
[runlim] sample:		4955.91 time, 2580.01 real, 213 MB, 2.46 load
[runlim] sample:		4975.11 time, 2590.01 real, 214 MB, 2.46 load
[runlim] sample:		4994.34 time, 2600.01 real, 214 MB, 2.39 load
[runlim] sample:		5013.55 time, 2610.01 real, 215 MB, 2.33 load
[runlim] sample:		5032.81 time, 2620.01 real, 215 MB, 2.28 load
[runlim] sample:		5052.09 time, 2630.01 real, 216 MB, 2.24 load
[runlim] sample:		5071.29 time, 2640.01 real, 217 MB, 2.27 load
[runlim] sample:		5090.57 time, 2650.01 real, 217 MB, 2.23 load
[runlim] sample:		5109.76 time, 2660.01 real, 218 MB, 2.19 load
[runlim] sample:		5128.99 time, 2670.01 real, 218 MB, 2.16 load
[runlim] sample:		5148.22 time, 2680.01 real, 219 MB, 2.21 load
[runlim] sample:		5167.47 time, 2690.01 real, 219 MB, 2.25 load
[runlim] sample:		5186.69 time, 2700.01 real, 220 MB, 2.22 load
[runlim] sample:		5205.94 time, 2710.01 real, 221 MB, 2.18 load
[runlim] sample:		5225.17 time, 2720.01 real, 221 MB, 2.07 load
[runlim] sample:		5244.41 time, 2730.01 real, 222 MB, 2.06 load
[runlim] sample:		5263.64 time, 2740.01 real, 222 MB, 2.13 load
[runlim] sample:		5282.83 time, 2750.02 real, 223 MB, 2.11 load
[runlim] sample:		5301.97 time, 2760.01 real, 223 MB, 2.24 load
[runlim] sample:		5321.20 time, 2770.01 real, 224 MB, 2.28 load
[runlim] sample:		5340.42 time, 2780.01 real, 225 MB, 2.24 load
[runlim] sample:		5359.63 time, 2790.02 real, 225 MB, 2.20 load
[runlim] sample:		5378.85 time, 2800.01 real, 226 MB, 2.17 load
[runlim] sample:		5398.16 time, 2810.02 real, 226 MB, 2.14 load
[runlim] sample:		5415.49 time, 2820.01 real, 227 MB, 2.19 load
[runlim] sample:		5434.73 time, 2830.01 real, 227 MB, 2.24 load
[runlim] sample:		5453.99 time, 2840.01 real, 228 MB, 2.21 load
[runlim] sample:		5473.27 time, 2850.01 real, 229 MB, 2.17 load
[runlim] sample:		5492.55 time, 2860.01 real, 229 MB, 2.15 load
[runlim] sample:		5511.84 time, 2870.01 real, 230 MB, 2.12 load
[runlim] sample:		5531.10 time, 2880.01 real, 230 MB, 2.10 load
[runlim] sample:		5550.36 time, 2890.01 real, 231 MB, 2.16 load
[runlim] sample:		5569.57 time, 2900.01 real, 232 MB, 2.14 load
[runlim] sample:		5588.84 time, 2910.01 real, 232 MB, 2.11 load
[runlim] sample:		5608.11 time, 2920.01 real, 233 MB, 2.10 load
[runlim] sample:		5627.37 time, 2930.01 real, 233 MB, 2.16 load
[runlim] sample:		5646.56 time, 2940.01 real, 234 MB, 2.14 load
[runlim] sample:		5665.81 time, 2950.01 real, 234 MB, 2.12 load
[runlim] sample:		5685.07 time, 2960.01 real, 235 MB, 2.18 load
[runlim] sample:		5704.28 time, 2970.01 real, 236 MB, 2.15 load
[runlim] sample:		5723.55 time, 2980.01 real, 236 MB, 2.13 load
[runlim] sample:		5742.83 time, 2990.01 real, 237 MB, 2.03 load
[runlim] sample:		5762.06 time, 3000.01 real, 237 MB, 2.02 load
[runlim] sample:		5781.26 time, 3010.01 real, 238 MB, 2.10 load
[runlim] sample:		5800.50 time, 3020.01 real, 238 MB, 2.08 load
[runlim] sample:		5819.77 time, 3030.01 real, 239 MB, 2.07 load
