[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/brandimarte/MK08
[runlim] argv[5]:		--factories
[runlim] argv[6]:		3
[runlim] start:			Tue Sep  1 13:28:24 2026
[runlim] child:			2307
[*] Loading: datasets/brandimarte/MK08
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 225
Jobs       : 20
Machines   : 10
Factories  : 3
Horizon    : 3103

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 1218 variables, 1072 constraints
 ! Presolve      : 189 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.06s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 2468.0 (before), 2468.0 (after)
 !  . Memory usage      : 4.8 MB (before), 4.8 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       1218                 -
 + New bound is 162
 *           326      489  0.11s        1      (gap is 50.31%)
 *           259     1622  0.11s        1      (gap is 37.45%)
 *           257     3134  0.13s        1      (gap is 36.96%)
 *           252     3360  0.13s        1      (gap is 35.71%)
 *           247     4048  0.15s        1      (gap is 34.41%)
 *           227     4869  0.17s        1      (gap is 28.63%)
 *           225     9234  0.20s        2      (gap is 28.00%)
 *           221    11729  0.24s        1      (gap is 26.70%)
 *           211    12445  0.24s        2      (gap is 23.22%)
 *           209    22036  0.47s        1      (gap is 22.49%)
 *           207    23898  0.52s        2      (gap is 21.74%)
 *           205    23268  0.55s        1      (gap is 20.98%)
 ! Using failure-directed search.
 *           203    29599  0.58s        2      (gap is 20.20%)
 *           201    32205  0.67s        1      (gap is 19.40%)
 *           200    34722  0.68s        1      (gap is 19.00%)
 *           199    73874  0.99s        2      (gap is 18.59%)
 *           198    94958  1.17s        2      (gap is 18.18%)
 *           197    98179  1.19s        2      (gap is 17.77%)
 *           196     106k  1.31s        2      (gap is 17.35%)
 ! Time = 1.31s, Average fail depth = 99, Memory usage = 24.1 MB
 ! Current bound is 162 (gap is 17.35%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           195    60652  1.71s        1      (gap is 16.92%)
 *           194     153k  1.83s        2      (gap is 16.49%)
 *           193    71467  2.17s        1      (gap is 16.06%)
 *           192     411k  7.83s        1      (gap is 15.62%)
[runlim] sample:		15.79 time, 10.01 real, 95 MB, 0.34 load
[runlim] sample:		681.92 time, 370.01 real, 97 MB, 2.15 load
[runlim] sample:		700.32 time, 380.01 real, 97 MB, 2.05 load
[runlim] sample:		718.84 time, 390.01 real, 97 MB, 1.96 load
[runlim] sample:		737.33 time, 400.01 real, 97 MB, 1.96 load
[runlim] sample:		755.85 time, 410.01 real, 97 MB, 1.97 load
[runlim] sample:		774.39 time, 420.01 real, 97 MB, 1.97 load
[runlim] sample:		793.00 time, 430.01 real, 97 MB, 1.98 load
[runlim] sample:		811.43 time, 440.01 real, 97 MB, 1.91 load
[runlim] sample:		829.89 time, 450.01 real, 97 MB, 2.00 load
[runlim] sample:		848.35 time, 460.01 real, 97 MB, 2.00 load
[runlim] sample:		866.90 time, 470.01 real, 97 MB, 1.99 load
[runlim] sample:		885.31 time, 480.01 real, 97 MB, 2.00 load
[runlim] sample:		903.74 time, 490.01 real, 98 MB, 1.92 load
[runlim] sample:		922.17 time, 500.01 real, 98 MB, 1.85 load
[runlim] sample:		940.66 time, 510.01 real, 98 MB, 1.88 load
[runlim] sample:		959.18 time, 520.01 real, 98 MB, 1.90 load
[runlim] sample:		977.66 time, 530.01 real, 98 MB, 1.91 load
[runlim] sample:		996.23 time, 540.01 real, 98 MB, 1.85 load
[runlim] sample:		1014.78 time, 550.01 real, 98 MB, 1.88 load
[runlim] sample:		1033.26 time, 560.01 real, 98 MB, 1.81 load
[runlim] sample:		1051.78 time, 570.01 real, 99 MB, 1.92 load
[runlim] sample:		1070.25 time, 580.01 real, 99 MB, 1.94 load
[runlim] sample:		1088.72 time, 590.01 real, 101 MB, 1.95 load
[runlim] sample:		1107.29 time, 600.01 real, 101 MB, 1.96 load
[runlim] sample:		1124.12 time, 610.01 real, 101 MB, 1.88 load
[runlim] sample:		1142.55 time, 620.01 real, 101 MB, 1.90 load
[runlim] sample:		1161.13 time, 630.01 real, 101 MB, 1.92 load
[runlim] sample:		1179.64 time, 640.01 real, 101 MB, 1.85 load
[runlim] sample:		1198.18 time, 650.01 real, 101 MB, 1.72 load
[runlim] sample:		1216.66 time, 660.01 real, 102 MB, 1.77 load
[runlim] sample:		1235.05 time, 670.01 real, 102 MB, 1.72 load
[runlim] sample:		1253.44 time, 680.01 real, 102 MB, 1.69 load
[runlim] sample:		1271.91 time, 690.01 real, 102 MB, 1.74 load
[runlim] sample:		1290.54 time, 700.01 real, 102 MB, 1.78 load
[runlim] sample:		1309.04 time, 710.01 real, 102 MB, 1.81 load
[runlim] sample:		1327.60 time, 720.01 real, 102 MB, 1.84 load
[runlim] sample:		1346.16 time, 730.01 real, 103 MB, 1.86 load
[runlim] sample:		1364.59 time, 740.01 real, 103 MB, 1.81 load
[runlim] sample:		1383.01 time, 750.01 real, 103 MB, 1.84 load
[runlim] sample:		1401.53 time, 760.01 real, 103 MB, 1.86 load
[runlim] sample:		1420.02 time, 770.01 real, 103 MB, 1.97 load
[runlim] sample:		1438.53 time, 780.01 real, 104 MB, 1.89 load
[runlim] sample:		1457.08 time, 790.01 real, 104 MB, 1.91 load
[runlim] sample:		1475.66 time, 800.01 real, 104 MB, 1.84 load
[runlim] sample:		1494.21 time, 810.01 real, 104 MB, 1.87 load
[runlim] sample:		1512.72 time, 820.01 real, 105 MB, 1.89 load
[runlim] sample:		1531.23 time, 830.01 real, 105 MB, 2.06 load
[runlim] sample:		1549.73 time, 840.01 real, 105 MB, 1.97 load
[runlim] sample:		1568.23 time, 850.01 real, 105 MB, 1.97 load
[runlim] sample:		1586.63 time, 860.01 real, 106 MB, 1.98 load
[runlim] sample:		1605.15 time, 870.01 real, 106 MB, 1.98 load
[runlim] sample:		1623.62 time, 880.01 real, 106 MB, 1.99 load
[runlim] sample:		1642.20 time, 890.01 real, 106 MB, 1.99 load
[runlim] sample:		1660.62 time, 900.01 real, 107 MB, 1.99 load
[runlim] sample:		1679.13 time, 910.01 real, 107 MB, 1.91 load
[runlim] sample:		1697.59 time, 920.01 real, 107 MB, 1.93 load
[runlim] sample:		1716.03 time, 930.01 real, 107 MB, 1.94 load
[runlim] sample:		1734.53 time, 940.01 real, 108 MB, 1.95 load
[runlim] sample:		1753.05 time, 950.01 real, 108 MB, 2.04 load
[runlim] sample:		1771.52 time, 960.01 real, 108 MB, 2.03 load
[runlim] sample:		1790.07 time, 970.01 real, 108 MB, 2.03 load
[runlim] sample:		1808.57 time, 980.01 real, 109 MB, 1.95 load
 *           187   77478k  987.12s      1      (gap is 13.37%)
[runlim] sample:		1827.04 time, 990.01 real, 109 MB, 2.03 load
[runlim] sample:		1845.36 time, 1000.01 real, 109 MB, 1.95 load
[runlim] sample:		1863.68 time, 1010.01 real, 109 MB, 1.96 load
[runlim] sample:		1882.04 time, 1020.01 real, 109 MB, 1.97 load
[runlim] sample:		1900.41 time, 1030.01 real, 110 MB, 1.98 load
[runlim] sample:		1918.74 time, 1040.01 real, 110 MB, 1.99 load
 *           186   80979k  1041.52s     1      (gap is 12.90%)
 *           185   81078k  1044.15s     1      (gap is 12.43%)
[runlim] sample:		1936.98 time, 1050.01 real, 110 MB, 1.99 load
[runlim] sample:		1955.48 time, 1060.01 real, 111 MB, 1.99 load
[runlim] sample:		1974.05 time, 1070.01 real, 111 MB, 1.99 load
[runlim] sample:		1992.55 time, 1080.01 real, 111 MB, 2.07 load
[runlim] sample:		2010.98 time, 1090.01 real, 111 MB, 1.98 load
[runlim] sample:		2029.43 time, 1100.01 real, 111 MB, 1.99 load
 *           184   84859k  1104.59s     1      (gap is 11.96%)
[runlim] sample:		2047.93 time, 1110.01 real, 112 MB, 1.99 load
[runlim] sample:		2066.22 time, 1120.01 real, 112 MB, 1.99 load
[runlim] sample:		2084.51 time, 1130.01 real, 112 MB, 1.99 load
[runlim] sample:		2102.86 time, 1140.01 real, 112 MB, 2.07 load
[runlim] sample:		2120.93 time, 1150.01 real, 112 MB, 2.22 load
             184   85803k        544    1       137 >= startOf(op_103)
 + New bound is 165 (gap is 10.33%)
[runlim] sample:		2139.14 time, 1160.01 real, 113 MB, 2.18 load
             184   85852k        548    1   F         !presenceOf(mode_107_1_7)
 + New bound is 170 (gap is 7.61%)
             184   85852k        548    1        62 >= startOf(mode_209_0_9)
 + New bound is 172 (gap is 6.52%)
             184   85853k        576    1   F         !presenceOf(mode_168_2_0)
 + New bound is 184 (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 31 solutions found.
 ! Best objective         : 184 (optimal - effective tol. is 0)
 ! Best bound             : 184
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 176940558
 ! Number of fails        : 70983364
 ! Total memory usage     : 48.6 MB (48.1 MB CP Optimizer + 0.5 MB Concert)
 ! Time spent in solve    : 1160.09s (1160.04s engine + 0.06s extraction)
 ! Search speed (br. / s) : 152531.0
 ! ----------------------------------------------------------------------------

======================================================================
SOLUTION FOUND
======================================================================
Makespan : 184
Time     : 1160.2117 seconds

[*] Verifying solution...
[✓] Schedule is VALID

======================================================================
FINAL RESULT
======================================================================
Makespan : 184
Status    : VALID
[runlim] end:			Tue Sep  1 13:47:44 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			1160.38 seconds
[runlim] time:			2139.69 seconds
[runlim] space:			113 MB
[runlim] load:			2.22 maximum
[runlim] samples:		11604
